animal,gender,city,color
"Sloth, pale-throated three-toed",Female,Lavradio,Teal
Kirk's dik dik,Female,Koba,Mauv
Klipspringer,Male,Youxikou,Mauv
Andean gooseTEST,Female,Yoshkar-Ola,Violet
Lesser masked weaver,Male,Tagawa,Pink
Racer snake,Female,Āzādshahr,Puce
"Sheep, stone",Female,Angra do Heroísmo,Crimson
Lappet-faced vulture,Female,Tawen Aobao,Goldenrod
"Peacock, indian",Female,Purworejo,Red
"Duiker, common",Male,Huanuni,Maroon
Snake (unidentified),Female,Starominskaya,Yellow
Serval,Male,Gandra,Puce
"Caiman, spectacled",Male,Los Angeles,Green
"Insect, stick",Female,Lakateng,Indigo
Common grenadier,Male,Ogawa,Pink
Snow goose,Female,Rosario,Yellow
"Rat, arboral spiny",Male,La Habana Vieja,Violet
"Snake, eastern indigo",Female,Lexington,Blue
House crow,Female,Xinli,Yellow
"Cormorant, large",Male,Chechen-Aul,Khaki
Sulfur-crested cockatoo,Female,Sparks,Crimson
"Beaver, european",Male,Caeté,Blue
Yellow-rumped siskin,Male,Sagbayan,Violet
"Macaw, blue and gold",Female,Město,Fuscia
Javan gold-spotted mongoose,Female,Moreira de Geraz do Lima,Purple
Springbok,Male,Leiden,Violet
Black-crowned night heron,Female,Mafraq,Violet
Killer whale,Male,Clermont-Ferrand,Indigo
Whip-tailed wallaby,Female,Guanaja,Khaki
"Brocket, brown",Female,Yongning,Teal
"Glider, sugar",Female,Floriana,Orange
"Marmot, yellow-bellied",Female,Dŭstí,Purple
Asian water buffalo,Male,Phayuha Khiri,Yellow
"Deer, barasingha",Female,Guangping,Mauv
"Butterfly, canadian tiger swallowtail",Female,Knyaze-Volkonskoye,Orange
Blue and yellow macaw,Male,Kedungwungu,Aquamarine
"Crane, black-crowned",Female,Sungaigerong,Turquoise
Western patch-nosed snake,Female,Chantilly,Maroon
"Vulture, egyptian",Female,Luziânia,Indigo
Chital,Male,Zevgolateió,Mauv
"Lorikeet, scaly-breasted",Female,Muqui,Maroon
"Cat, african wild",Male,Funehikimachi-funehiki,Pink
"Heron, striated",Female,Tsévié,Pink
Peregrine falcon,Male,Waalwijk,Aquamarine
"Weaver, sociable",Male,Savanna-la-Mar,Yellow
"Eagle, long-crested hawk",Male,La Libertad,Red
Ring-necked pheasant,Male,Ina,Goldenrod
"Possum, golden brush-tailed",Male,Kyparissía,Goldenrod
Greater adjutant stork,Female,Tomakomai,Teal
"Zebra, plains",Male,Cabouco,Teal
Asian foreset tortoise,Male,Lewotola,Khaki
Burchell's gonolek,Male,Houjiagang,Yellow
American marten,Male,Yangji,Purple
Crowned eagle,Female,Linhares,Violet
"Whale, long-finned pilot",Female,Langsa,Green
Peregrine falcon,Female,Xixia,Turquoise
Violet-crested turaco,Female,El’brus,Yellow
"Echidna, short-beaked",Female,Bakersfield,Green
Spotted deer,Male,Nueva Cajamarca,Goldenrod
"Dik, kirk's dik",Male,Sundsvall,Maroon
"Colobus, white-mantled",Female,Yumbo,Crimson
Common rhea,Male,Pato-o,Puce
Vicuna,Male,Vilhelmina,Red
"Dik, kirk's dik",Female,Pļaviņas,Puce
"Stork, white-necked",Female,Klumpit,Puce
American crow,Male,Herong,Purple
Brown and yellow marshbird,Male,Tanalt,Blue
"Buffalo, wild water",Male,Jubaoshan,Puce
"Stork, black-necked",Male,Fradelos,Purple
"Puffin, horned",Female,Cotia,Orange
"Dragon, frilled",Male,Mingshui,Goldenrod
"Seal, harbor",Female,Kota Kinabalu,Yellow
"Gull, kelp",Female,Fengcheng,Turquoise
Galah,Male,Majāz al Bāb,Goldenrod
"Rattlesnake, horned",Male,Khanino,Khaki
Grey-footed squirrel,Female,Kosów Lacki,Teal
"Partridge, coqui",Male,Ljungby,Indigo
"Sandgrouse, yellow-throated",Male,Taldyqorghan,Green
"Lion, mountain",Male,Tekstil’shchiki,Turquoise
Snake-necked turtle,Female,Serravalle,Pink
"Penguin, magellanic",Female,Kuroda,Orange
Lappet-faced vulture,Male,Kovářov,Pink
Northern phalarope,Female,Jinjiang,Red
"Antelope, roan",Female,Marcovia,Blue
"Woodpecker, downy",Male,Dongfeng,Goldenrod
Great white pelican,Male,Jaboatão,Yellow
"Eagle, long-crested hawk",Male,Kōchi-shi,Maroon
Blue duck,Female,Kembangan,Mauv
Dassie,Male,Setro,Pink
Llama,Female,Monte Novo,Red
Southern black-backed gull,Male,Pombas,Green
Chimpanzee,Female,Hrotovice,Yellow
"Drongo, fork-tailed",Male,Eslāmābād,Red
Red kangaroo,Female,Jacksonville,Purple
Grizzly bear,Female,Ribeirão,Yellow
Southern sea lion,Female,Brades,Turquoise
Mexican wolf,Female,Leidian,Aquamarine
Common raccoon,Male,Kodinsk,Fuscia
"Bee-eater, nubian",Female,Amphoe Sikhiu,Pink
Snowy egret,Female,Stockholm,Goldenrod
American Virginia opossum,Female,Karlskrona,Purple
"Oryx, fringe-eared",Female,Lindi,Goldenrod
Blue and yellow macaw,Female,Kuznetsovs’k,Pink
Eurasian beaver,Female,San Francisco,Yellow
Black kite,Male,Panjiang,Aquamarine
Red-billed buffalo weaver,Female,Comendador,Orange
"Teal, hottentot",Female,Bokaa,Blue
"Lemur, ring-tailed",Male,Odzi,Mauv
Black spider monkey,Female,Kiukainen,Goldenrod
"Capuchin, white-fronted",Male,Lyozna,Indigo
Snowy sheathbill,Male,Longlisuo,Orange
"Lemur, ring-tailed",Male,Nacaome,Mauv
Water moccasin,Male,Mukacheve,Yellow
Blue crane,Female,Watuagung,Crimson
"Jackal, asiatic",Male,Xujia,Mauv
Scottish highland cow,Female,Tianjiazhai,Khaki
Pied kingfisher,Male,Próti,Khaki
"Bulbul, black-fronted",Male,Bajia,Yellow
"Macaw, scarlet",Male,Qingshanhu,Goldenrod
"Fox, pampa gray",Female,Las Palmas,Violet
American black bear,Female,"Palmas De Gran Canaria, Las",Violet
"Phascogale, brush-tailed",Male,Murillo,Indigo
"Goldeneye, barrows",Female,Petit Valley,Blue
Puku,Male,Bai’e,Puce
Blue wildebeest,Male,Tomelilla,Goldenrod
"Rhea, gray",Male,Liaodian,Maroon
"Bulbul, african red-eyed",Female,Zambrów,Crimson
Jaguarundi,Female,Farrokh Shahr,Red
"Viper, egyptian",Male,Amparo,Turquoise
Gray rhea,Male,Seremban,Purple
Royal tern,Male,Bojonggaling,Pink
"Badger, eurasian",Male,Soavinandriana,Fuscia
"Armadillo, giant",Female,Szczecin,Yellow
Dromedary camel,Female,Gelatik,Red
"Sifaka, verreaux's",Male,Hengxianhe,Crimson
Black-eyed bulbul,Female,Sanjiangkou,Mauv
"Wallaby, red-necked",Female,Simimbaan,Orange
Warthog,Male,Baz,Goldenrod
Southern sea lion,Female,Mulyorejo,Mauv
"Raven, cape",Male,Bayan-Ovoo,Maroon
Cape starling,Female,Krajan Timur Mlokorejo,Violet
"Turkey, australian brush",Male,Ar Raqqah,Mauv
Gemsbok,Male,Tangkolo,Crimson
"Glider, feathertail",Female,Sandefjord,Aquamarine
"Ass, asiatic wild",Male,Nouna,Orange
"Bleu, blue-breasted cordon",Female,Skaramangás,Turquoise
"Monkey, vervet",Female,Qizhen,Turquoise
"Hawk, red-tailed",Female,Maesan,Indigo
Snake-necked turtle,Male,Oslo,Indigo
"Monitor, water",Female,Bengtsfors,Turquoise
"Stork, white",Female,Orléans,Fuscia
